lineno,value
01,こんにちは。*私(わたし)*は*朱(しゅ)*と*申(もう)し*ます。*今日(きょう)*のテーマは*渡辺直美(わたなべなおみ)*です。それでは、*発表(はっぴょう)*させていただきます。
02,*去年(きょねん)*、ある*日(ひ)**偶然(ぐうぜん)*FBで**白鳥美麗(しらとりみれい)**物語(ものがたり)*見(み)た*ことがあったので、*渡辺直美(わたなべなおみ)*さんのことを*知(し)って*いました。
03,*白鳥美麗(しらとりみれい)**物語(ものがたり)*はお*笑(わら)い*タレントの*渡辺直美(わたなべなおみ)*さんが*主演(しゅえん)した*コントです。
04,これを*見(み)て*、*私(わたし)*はおなかが*痛(いた)く*なるくらい*笑(わら)い*ました。
05,コントで*白鳥(しらとり)*さんは*男子(だんし)**高校生(こうこうせい)*が*追(お)っ**掛(か)け*をするくらい*人気(にんき)*のあるキャンパスアイドルになりました。
06,*台本(だいほん)*の*設定(せってい)*によると、*女性(じょせい)*ゲストは*実際(じっさい)*には*美(うつく)しい*にもかかわらず、ブスの*役割(やくわり)*を*演(えん)じる*ことしかできない。
07,*渡辺(わたなべ)*さんの*大袈裟(おおげさ)な**演技(えんぎ)*のおかげで、このコントに*出演(しゅつえん)して*いたゲストの*宣伝(せんでん)*は*非常(ひじょう)に**効果的(こうかてき)に*なりました。
08,しかし、バラエティ*番組(ばんぐみ)*ピカルの*定理(ていり)*が*終(お)わった*ことで、*白鳥美麗(しらとりみれい)**物語(ものがたり)*も*終幕(しゅうまく)*を*迎(むか)えて*しまいました。
09,それは*惜(お)しい*ことでした。
10,*渡辺(わたなべ)*さんは*素晴(すば)らしい*ものまねで*知(し)られて*います。
11,*一番(いちばん)**有名(ゆうめい)な*ものまねはビヨンセに*扮(ふん)する*ものことです。
12,*表情(ひょうじょう)*も*目付(めつ)き*もダンスも*全(すべ)て**本人(ほんにん)*にそっくりで、*完璧(かんぺき)に*ビヨンセを*再現(さいげん)し*ます。
13,*渡辺(わたなべ)*さんはどの*回(かい)*でも*全力(ぜんりょく)*を*尽(つ)くして*、*常(つね)に**国内外(こくないがい)*で*好評価(こうひょうか)*を*受(う)けて*います。
14,お*笑(わら)い*タレントとして、*彼女(かのじょ)*は*実力(じつりょく)*があるのに*加(くわ)えて*努力家(どりょくか)*でもある。*本当(ほんとう)に**世界(せかい)*に*誇(ほこ)れる**芸人(げいにん)*です。
15,*彼女(かのじょ)*が*積極的(せっきょくてき)に**生活(せいかつ)する**態度(たいど)*と*自分(じぶん)*のことに*率直(そっちょく)に**直面(ちょくめん)する**態度(たいど)*に*私(わたし)*は*頭(あたま)*が*下(さ)がって**憧(あこが)れて*います。
16,ですから、*私(わたし)*も*彼女(かのじょ)*のように*自分(じぶん)*の*生活(せいかつ)*をよく*豊(ゆた)か*にしようと*思(おも)い*ます。
17,ご*清聴(せいちょう)*ありがとうございます。
